<?xml version="1.0"?>
<ProfileVersion version = "Beta 2"/>
<Chunk name = "audio">

	<Key name="music.trackindex"		value = "26" />
	<Key name="livery.mudplugger04_lv02.avail"		value = "1" />
	<Key name="livery.racetruck04_lv02.avail"		value = "1" />
	<Key name="character.name.m_semigen1_d_lv01"		value = "m_SemiGen1_d_LV01" />
	<Key name="character.name.m_x_movie_rig_lv05"		value = "m_x_movie_rig_LV05" />
	<Key name="character.name.m_x_movie_rig_lv06"		value = "m_x_movie_rig_LV06" />
	<Key name="livery.bigrig20_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger21_lv01.avail"		value = "1" />
	<Key name="livery.racetruck21_lv01.avail"		value = "1" />
	<Key name="livery.rallycar24_lv01.avail"		value = "1" />
	<Key name="livery.buggy02_lv02.avail"		value = "1" />
	<Key name="livery.monster25_lv03.avail"		value = "1" />
	<Key name="character.avail.m_exo_rig_lv01"		value = "1" />
	<Key name="livery.atv02_lv03.avail"		value = "1" />
	<Key name="character.avail.f_semigen1_a_lv01"		value = "1" />
	<Key name="character.avail.m_exo_rig_lv02"		value = "1" />
	<Key name="livery.bike21_lv03.avail"		value = "1" />
	<Key name="character.avail.f_hero8_lv01"		value = "1" />
	<Key name="character.avail.m_exo_rig_lv03"		value = "1" />
	<Key name="character.avail.m_exo_rig_lv04"		value = "1" />
	<Key name="livery.mudplugger04_lv03.avail"		value = "1" />
	<Key name="livery.racetruck04_lv03.avail"		value = "1" />
	<Key name="character.avail.m_exo_rig_lv05"		value = "1" />
	<Key name="character.avail.m_hero3_lv01"		value = "1" />
	<Key name="character.avail.m_semigen4_b_lv01"		value = "1" />
	<Key name="character.avail.m_exo_rig_lv06"		value = "1" />
	<Key name="livery.bigrig20_lv03.avail"		value = "1" />
	<Key name="livery.mudplugger21_lv02.avail"		value = "1" />
	<Key name="livery.racetruck21_lv02.avail"		value = "1" />
	<Key name="character.avail.m_exo_rig_lv07"		value = "1" />
	<Key name="character.name.f_semigen4_c_lv01"		value = "f_SemiGen4_c_LV01" />
	<Key name="livery.rallycar24_lv02.avail"		value = "1" />
	<Key name="character.name.m_street_rig_lv01"		value = "m_street_rig_LV01" />
	<Key name="livery.bike03_lv01.avail"		value = "1" />
	<Key name="livery.buggy02_lv03.avail"		value = "1" />
	<Key name="livery.monster25_lv04.avail"		value = "1" />
	<Key name="character.name.f_hero2_lv01"		value = "f_hero2_LV01" />
	<Key name="character.name.m_street_rig_lv02"		value = "m_street_rig_LV02" />
	<Key name="character.name.m_street_rig_lv03"		value = "m_street_rig_LV03" />
	<Key name="character.name.m_street_rig_lv04"		value = "m_street_rig_LV04" />
	<Key name="livery.bike21_lv04.avail"		value = "1" />
	<Key name="character.name.m_street_rig_lv05"		value = "m_street_rig_LV05" />
	<Key name="livery.bigrig02_lv01.avail"		value = "1" />
	<Key name="character.avail.m_semigen3_c_lv01"		value = "1" />
	<Key name="character.name.m_onepiece_rig_lv01"		value = "m_onepiece_rig_LV01" />
	<Key name="character.name.m_street_rig_lv06"		value = "m_street_rig_LV06" />
	<Key name="character.avail.m_hero8_lv01"		value = "1" />
	<Key name="character.name.m_onepiece_rig_lv02"		value = "m_onepiece_rig_LV02" />
	<Key name="character.name.m_street_rig_lv07"		value = "m_street_rig_LV07" />
	<Key name="character.name.f_semigen3_d_lv01"		value = "f_SemiGen3_d_LV01" />
	<Key name="character.name.m_onepiece_rig_lv03"		value = "m_onepiece_rig_LV03" />
	<Key name="livery.mudplugger21_lv03.avail"		value = "1" />
	<Key name="livery.racetruck21_lv03.avail"		value = "1" />
	<Key name="character.name.m_onepiece_rig_lv04"		value = "m_onepiece_rig_LV04" />
	<Key name="livery.monster24_lv01.avail"		value = "1" />
	<Key name="character.name.m_onepiece_rig_lv05"		value = "m_onepiece_rig_LV05" />
	<Key name="livery.bike03_lv02.avail"		value = "1" />
	<Key name="livery.monster25_lv05.avail"		value = "1" />
	<Key name="character.name.f_hero7_lv01"		value = "f_hero7_LV01" />
	<Key name="character.name.m_onepiece_rig_lv06"		value = "m_onepiece_rig_LV06" />
	<Key name="livery.atv01_lv01.avail"		value = "1" />
	<Key name="character.name.m_onepiece_rig_lv07"		value = "m_onepiece_rig_LV07" />
	<Key name="character.avail.m_one_piece_rig_lv01"		value = "1" />
	<Key name="character.name.m_hero2_lv01"		value = "m_hero2_LV01" />
	<Key name="character.name.m_onepiece_rig_lv08"		value = "m_onepiece_rig_LV08" />
	<Key name="character.avail.m_one_piece_rig_lv02"		value = "1" />
	<Key name="character.avail.m_semigen2_d_lv01"		value = "1" />
	<Key name="livery.bigrig02_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger03_lv01.avail"		value = "1" />
	<Key name="livery.racetruck03_lv01.avail"		value = "1" />
	<Key name="character.avail.m_one_piece_rig_lv03"		value = "1" />
	<Key name="character.name.f_semigen1_a_lv01"		value = "f_SemiGen1_a_LV01" />
	<Key name="vehicle.atv.choice"		value = "atv25_LV02" />
	<Key name="character.avail.m_one_piece_rig_lv04"		value = "1" />
	<Key name="livery.rallycar07_lv10.avail"		value = "1" />
	<Key name="livery.racetruck21_lv04.avail"		value = "1" />
	<Key name="character.avail.m_one_piece_rig_lv06"		value = "1" />
	<Key name="character.avail.m_onepiece_rig_lv01"		value = "1" />
	<Key name="character.name.m_semigen4_b_lv01"		value = "m_SemiGen4_b_LV01" />
	<Key name="livery.buggy01_lv01.avail"		value = "1" />
	<Key name="livery.monster24_lv02.avail"		value = "1" />
	<Key name="livery.rallycar24_lv04.avail"		value = "1" />
	<Key name="character.avail.m_one_piece_rig_lv07"		value = "1" />
	<Key name="character.avail.m_onepiece_rig_lv02"		value = "1" />
	<Key name="livery.bike03_lv03.avail"		value = "1" />
	<Key name="character.avail.m_onepiece_rig_lv03"		value = "1" />
	<Key name="livery.atv01_lv02.avail"		value = "1" />
	<Key name="character.avail.m_onepiece_rig_lv04"		value = "1" />
	<Key name="character.avail.m_onepiece_rig_lv05"		value = "1" />
	<Key name="vehicle.buggy.choice"		value = "buggy07_LV10" />
	<Key name="character.avail.m_onepiece_rig_lv06"		value = "1" />
	<Key name="livery.mudplugger03_lv02.avail"		value = "1" />
	<Key name="character.avail.m_onepiece_rig_lv07"		value = "1" />
	<Key name="character.avail.m_onepiece_rig_lv08"		value = "1" />
	<Key name="livery.racetruck20_lv01.avail"		value = "1" />
	<Key name="character.name.m_semigen3_c_lv01"		value = "m_SemiGen3_c_LV01" />
	<Key name="livery.buggy01_lv02.avail"		value = "1" />
	<Key name="livery.monster24_lv03.avail"		value = "1" />
	<Key name="livery.rallycar24_lv05.avail"		value = "1" />
	<Key name="vehicle.atv.usage"		value = "2" />
	<Key name="livery.racetruck03_lv03.avail"		value = "1" />
	<Key name="character.avail.f_semigen4_d_lv01"		value = "1" />
	<Key name="livery.mudplugger20_lv02.avail"		value = "1" />
	<Key name="livery.rallycar07_lv12.avail"		value = "1" />
	<Key name="livery.rallycar23_lv02.avail"		value = "1" />
	<Key name="livery.bike02_lv01.avail"		value = "1" />
	<Key name="livery.bigrig01_lv01.avail"		value = "1" />
	<Key name="livery.atv25_lv02.avail"		value = "1" />
	<Key name="livery.racetruck20_lv03.avail"		value = "1" />
	<Key name="livery.monster24_lv05.avail"		value = "1" />
	<Key name="livery.rallycar24_lv07.avail"		value = "1" />
	<Key name="character.avail.f_semigen1_b_lv01"		value = "1" />
	<Key name="character.name.f_casual_rig_lv01"		value = "f_casual_rig_LV01" />
	<Key name="character.name.f_casual_rig_lv02"		value = "f_casual_rig_LV02" />
	<Key name="livery.buggy25_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger02_lv01.avail"		value = "1" />
	<Key name="character.name.f_casual_rig_lv03"		value = "f_casual_rig_LV03" />
	<Key name="livery.rallycar05_lv01.avail"		value = "1" />
	<Key name="vehicle.racetruck.unlocked"		value = "TRUE" />
	<Key name="character.avail.m_semigen4_c_lv01"		value = "1" />
	<Key name="character.name.f_casual_rig_lv04"		value = "f_casual_rig_LV04" />
	<Key name="character.name.f_casual_rig_lv05"		value = "f_casual_rig_LV05" />
	<Key name="livery.mudplugger20_lv04.avail"		value = "1" />
	<Key name="character.name.f_casual_rig_lv06"		value = "f_casual_rig_LV06" />
	<Key name="livery.monster23_lv02.avail"		value = "1" />
	<Key name="character.name.f_casual_rig_lv07"		value = "f_casual_rig_LV07" />
	<Key name="livery.bike02_lv03.avail"		value = "1" />
	<Key name="vehicle.monster.unlocked"		value = "TRUE" />
	<Key name="character.name.f_hero3_lv01"		value = "f_hero3_LV01" />
	<Key name="livery.bigrig01_lv03.avail"		value = "1" />
	<Key name="livery.racetruck02_lv02.avail"		value = "1" />
	<Key name="character.name.f_semigen2_a_lv01"		value = "f_SemiGen2_a_LV01" />
	<Key name="livery.rallycar06_lv11.avail"		value = "1" />
	<Key name="livery.rallycar22_lv01.avail"		value = "1" />
	<Key name="livery.bigrig25_lv01.avail"		value = "1" />
	<Key name="character.avail.m_semigen1_a_lv01"		value = "1" />
	<Key name="character.name.m_hero3_lv01"		value = "m_hero3_LV01" />
	<Key name="livery.mudplugger02_lv03.avail"		value = "1" />
	<Key name="livery.atv24_lv01.avail"		value = "1" />
	<Key name="livery.rallycar05_lv03.avail"		value = "1" />
	<Key name="livery.monster23_lv04.avail"		value = "1" />
	<Key name="livery.buggy24_lv01.avail"		value = "1" />
	<Key name="character.name.m_semigen3_d_lv01"		value = "m_SemiGen3_d_LV01" />
	<Key name="livery.monster22_lv01.avail"		value = "1" />
	<Key name="livery.rallycar22_lv03.avail"		value = "1" />
	<Key name="livery.bigrig25_lv03.avail"		value = "1" />
	<Key name="livery.bike01_lv02.avail"		value = "1" />
	<Key name="character.name.f_sparco_rig_lv01"		value = "f_sparco_rig_LV01" />
	<Key name="character.name.f_sparco_rig_lv02"		value = "f_sparco_rig_LV02" />
	<Key name="livery.racetruck01_lv01.avail"		value = "1" />
	<Key name="character.avail.f_semigen3_a_lv01"		value = "1" />
	<Key name="character.name.f_sparco_rig_lv03"		value = "f_sparco_rig_LV03" />
	<Key name="character.name.f_sparco_rig_lv04"		value = "f_sparco_rig_LV04" />
	<Key name="livery.atv24_lv03.avail"		value = "1" />
	<Key name="character.name.f_sparco_rig_lv05"		value = "f_sparco_rig_LV05" />
	<Key name="livery.bigrig08_lv10.avail"		value = "1" />
	<Key name="character.name.f_sparco_rig_lv06"		value = "f_sparco_rig_LV06" />
	<Key name="character.name.f_sparco_rig_lv07"		value = "f_sparco_rig_LV07" />
	<Key name="character.name.f_sparco_rig_lv08"		value = "f_sparco_rig_LV08" />
	<Key name="livery.atv07_lv10.avail"		value = "1" />
	<Key name="livery.buggy24_lv03.avail"		value = "1" />
	<Key name="livery.mudplugger01_lv02.avail"		value = "1" />
	<Key name="livery.rallycar04_lv02.avail"		value = "1" />
	<Key name="livery.monster22_lv03.avail"		value = "1" />
	<Key name="character.avail.f_one_piece_rig_lv01"		value = "1" />
	<Key name="character.avail.f_one_piece_rig_lv02"		value = "1" />
	<Key name="character.avail.f_one_piece_rig_lv03"		value = "1" />
	<Key name="livery.buggy07_lv10.avail"		value = "1" />
	<Key name="character.avail.f_one_piece_rig_lv04"		value = "1" />
	<Key name="character.avail.f_semigen1_c_lv01"		value = "1" />
	<Key name="character.avail.f_one_piece_rig_lv05"		value = "1" />
	<Key name="livery.racetruck01_lv03.avail"		value = "1" />
	<Key name="character.avail.f_one_piece_rig_lv06"		value = "1" />
	<Key name="character.avail.m_semigen4_d_lv01"		value = "1" />
	<Key name="livery.bigrig08_lv12.avail"		value = "1" />
	<Key name="livery.rallycar21_lv02.avail"		value = "1" />
	<Key name="livery.bigrig24_lv02.avail"		value = "1" />
	<Key name="livery.racetruck25_lv01.avail"		value = "1" />
	<Key name="character.name.f_hero4_lv01"		value = "f_hero4_LV01" />
	<Key name="livery.atv07_lv12.avail"		value = "1" />
	<Key name="livery.atv23_lv02.avail"		value = "1" />
	<Key name="character.name.f_semigen2_b_lv01"		value = "f_SemiGen2_b_LV01" />
	<Key name="livery.monster22_lv05.avail"		value = "1" />
	<Key name="livery.mudplugger25_lv02.avail"		value = "1" />
	<Key name="livery.buggy07_lv12.avail"		value = "1" />
	<Key name="character.avail.m_semigen1_b_lv01"		value = "1" />
	<Key name="character.name.m_casual_rig_lv01"		value = "m_casual_rig_LV01" />
	<Key name="character.name.m_hero4_lv01"		value = "m_hero4_LV01" />
	<Key name="livery.buggy23_lv02.avail"		value = "1" />
	<Key name="character.name.m_casual_rig_lv02"		value = "m_casual_rig_LV02" />
	<Key name="livery.rallycar03_lv01.avail"		value = "1" />
	<Key name="vehicle.racetruck.choice"		value = "racetruck20_LV01" />
	<Key name="character.name.m_casual_rig_lv03"		value = "m_casual_rig_LV03" />
	<Key name="character.name.m_casual_rig_lv04"		value = "m_casual_rig_LV04" />
	<Key name="character.name.m_casual_rig_lv05"		value = "m_casual_rig_LV05" />
	<Key name="livery.monster21_lv02.avail"		value = "1" />
	<Key name="character.name.m_casual_rig_lv06"		value = "m_casual_rig_LV06" />
	<Key name="livery.racetruck25_lv03.avail"		value = "1" />
	<Key name="character.name.m_casual_rig_lv07"		value = "m_casual_rig_LV07" />
	<Key name="character.name.m_casual_rig_lv08"		value = "m_casual_rig_LV08" />
	<Key name="character.name.m_casual_rig_lv09"		value = "m_casual_rig_LV09" />
	<Key name="livery.atv05_lv01.avail"		value = "1" />
	<Key name="livery.bike08_lv11.avail"		value = "1" />
	<Key name="livery.bike24_lv01.avail"		value = "1" />
	<Key name="livery.atv23_lv04.avail"		value = "1" />
	<Key name="character.name.m_semigen2_a_lv01"		value = "m_SemiGen2_a_LV01" />
	<Key name="livery.bigrig07_lv11.avail"		value = "1" />
	<Key name="livery.rallycar20_lv01.avail"		value = "1" />
	<Key name="livery.bigrig23_lv01.avail"		value = "1" />

</Chunk>

<Chunk name = "global">

	<Key name="numstdraces"		value = "40" />
	<Key name="lightweightwins"		value = "6" />
	<Key name="longestjump"		value = "187.71" />
	<Key name="totalracetime"		value = "10559.72" />
	<Key name="numoverheats"		value = "6" />
	<Key name="barrelroll"		value = "35.42" />
	<Key name="distancetravelled"		value = "361887.38" />
	<Key name="boostexplosionwins"		value = "1" />
	<Key name="numraces"		value = "54" />
	<Key name="totalracetimeinfirst"		value = "2685.91" />
	<Key name="numwins"		value = "26" />
	<Key name="mediumweightwins"		value = "14" />
	<Key name="freeplayraceswon"		value = "1" />
	<Key name="attackattempts"		value = "68" />
	<Key name="knockoffattacks"		value = "1" />
	<Key name="furthestboostdistance"		value = "339.32" />
	<Key name="freeplayracescreated"		value = "5" />
	<Key name="maxpunchesduringvictory"		value = "1.00" />
	<Key name="minusedvehicle"		value = "atv" />
	<Key name="numwrecks"		value = "132" />
	<Key name="tightestvictory"		value = "0.37" />
	<Key name="surviourcount"		value = "2" />
	<Key name="heavyweightwins"		value = "6" />
	<Key name="wreckfreeraces"		value = "14" />
	<Key name="totalracetime300ths"		value = "3167917" />
	<Key name="successfulattacks"		value = "38" />
	<Key name="mostusedvehicle"		value = "bike" />

</Chunk>

<Chunk name = "gui">

	<Key name="osd.opc"		value = "100" />

</Chunk>

<Chunk name = "latest">

	<Key name="medal"		value = "2" />
	<Key name="skill.rank"		value = "0" />
	<Key name="aggression.rank"		value = "3" />
	<Key name="racetime"		value = "02:59.88" />
	<Key name="position"		value = "2" />
	<Key name="speed.rank"		value = "3" />

</Chunk>

<Chunk name = "loading">

	<Key name="shockwaves.visited"		value = "TRUE" />
	<Key name="mode.timeattack.lams"		value = "1751" />
	<Key name="boosteffects.lams"		value = "21" />
	<Key name="mode.splitscreen-eliminator.lams"		value = "194" />
	<Key name="track_davetona.visited"		value = "TRUE" />
	<Key name="boosteffects.para.lams"		value = "2362" />
	<Key name="track_blackrock.para.lams"		value = "2395" />
	<Key name="track_coastlinerun.visited"		value = "TRUE" />
	<Key name="track_jurassicwaterfall.para.lams"		value = "2389" />
	<Key name="track_blackrock.lams"		value = "2917" />
	<Key name="track_sugarplant.visited"		value = "TRUE" />
	<Key name="eliminator.visited"		value = "TRUE" />
	<Key name="mode.splitscreen-race.lams"		value = "193" />
	<Key name="aggression.lams"		value = "1748" />
	<Key name="track_happy_jungle.lams"		value = "2012" />
	<Key name="speed.visited"		value = "TRUE" />
	<Key name="track_rift.visited"		value = "TRUE" />
	<Key name="mode.festival-race.lams"		value = "190" />
	<Key name="boosteffects.visited"		value = "TRUE" />
	<Key name="mode.freeplay-eliminator.lams"		value = "198" />
	<Key name="track_jurassicwaterfall.lams"		value = "2911" />
	<Key name="routes.lams"		value = "23" />
	<Key name="track_sugarplant.lams"		value = "2909" />
	<Key name="track_coastlinerun.lams"		value = "2912" />
	<Key name="actions.visited"		value = "TRUE" />
	<Key name="track_edge.visited"		value = "TRUE" />
	<Key name="track_volcanicwastelands.visited"		value = "TRUE" />
	<Key name="track_raingod_spire.para.lams"		value = "2399" />
	<Key name="track_mudslide.lams"		value = "2910" />
	<Key name="track_reborn.visited"		value = "TRUE" />
	<Key name="track_blackrock.visited"		value = "TRUE" />
	<Key name="water.visited"		value = "TRUE" />
	<Key name="eliminator.para.lams"		value = "2370" />
	<Key name="track_rift.para.lams"		value = "2396" />
	<Key name="mode.festival-storm.lams"		value = "3868" />
	<Key name="track_colossus_canyon.lams"		value = "2913" />
	<Key name="water.lams"		value = "20" />
	<Key name="track_coastlinerun.para.lams"		value = "2390" />
	<Key name="actions.para.lams"		value = "2364" />
	<Key name="track_edge.para.lams"		value = "2394" />
	<Key name="track_volcanicwastelands.para.lams"		value = "2393" />
	<Key name="actions.lams"		value = "2187" />
	<Key name="track_edge.lams"		value = "2916" />
	<Key name="track_garage.para.lams"		value = "0" />
	<Key name="track_volcanicwastelands.lams"		value = "2915" />
	<Key name="boost.lams"		value = "2759" />
	<Key name="speed.lams"		value = "2667" />
	<Key name="routes.visited"		value = "TRUE" />
	<Key name="track_reborn.para.lams"		value = "2398" />
	<Key name="track_davetona.para.lams"		value = "2400" />
	<Key name="track_calderaridgerace.visited"		value = "TRUE" />
	<Key name="surfaces.para.lams"		value = "2366" />
	<Key name="track_reefrunner.para.lams"		value = "0" />
	<Key name="tracks.para.lams"		value = "2368" />
	<Key name="routes.para.lams"		value = "2367" />
	<Key name="track_scorched.visited"		value = "TRUE" />
	<Key name="track_xbeach.visited"		value = "TRUE" />
	<Key name="shockwaves.para.lams"		value = "2365" />
	<Key name="track_reborn.lams"		value = "2920" />
	<Key name="track_jurassicwaterfall.visited"		value = "TRUE" />
	<Key name="track_scorched.para.lams"		value = "2397" />
	<Key name="track_xbeach.para.lams"		value = "2401" />
	<Key name="mode.online-eliminator.lams"		value = "196" />
	<Key name="controls.lams"		value = "0" />
	<Key name="track_scorched.lams"		value = "2919" />
	<Key name="track_xbeach.lams"		value = "2923" />
	<Key name="track_raingod_spire.lams"		value = "2921" />
	<Key name="track_garage.lams"		value = "0" />
	<Key name="boost.para.lams"		value = "2360" />
	<Key name="eliminator.lams"		value = "1750" />
	<Key name="track_davetona.lams"		value = "2922" />
	<Key name="track_calderaridgerace.para.lams"		value = "2392" />
	<Key name="mode.festival-speed.lams"		value = "192" />
	<Key name="track_happy_jungle.para.lams"		value = "2386" />
	<Key name="aggression.para.lams"		value = "2363" />
	<Key name="track_colossus_canyon.visited"		value = "TRUE" />
	<Key name="track_mudslide.visited"		value = "TRUE" />
	<Key name="track_rift.lams"		value = "2918" />
	<Key name="mode.online-race.lams"		value = "195" />
	<Key name="track_happy_jungle.visited"		value = "TRUE" />
	<Key name="speed.para.lams"		value = "2371" />
	<Key name="surfaces.lams"		value = "22" />
	<Key name="track_reefrunner.lams"		value = "0" />
	<Key name="tracks.lams"		value = "24" />
	<Key name="track_colossus_canyon.para.lams"		value = "2391" />
	<Key name="controls.para.lams"		value = "0" />
	<Key name="track_sugarplant.para.lams"		value = "2387" />
	<Key name="track_raingod_spire.visited"		value = "TRUE" />
	<Key name="track_mudslide.para.lams"		value = "2388" />
	<Key name="shockwaves.lams"		value = "2205" />
	<Key name="mode.freeplay-race.lams"		value = "197" />
	<Key name="aggression.visited"		value = "TRUE" />
	<Key name="controls.visited"		value = "TRUE" />
	<Key name="boost.visited"		value = "TRUE" />
	<Key name="track_calderaridgerace.lams"		value = "2914" />
	<Key name="surfaces.visited"		value = "TRUE" />
	<Key name="track_reefrunner.visited"		value = "false" />
	<Key name="tracks.visited"		value = "TRUE" />
	<Key name="water.para.lams"		value = "2361" />
	<Key name="mode.festival-eliminator.lams"		value = "191" />

</Chunk>

<Chunk name = "online">

	<Key name="ranked.golds"		value = "0" />
	<Key name="locationid"		value = "-1" />
	<Key name="ranked.bronzes"		value = "0" />
	<Key name="ranked.victories"		value = "0" />
	<Key name="ranked.gamesplayed"		value = "0" />
	<Key name="ranked.longwinningstreak"		value = "0" />
	<Key name="ranked.xp"		value = "1" />
	<Key name="customgamesplayed"		value = "0" />
	<Key name="ranked.silvers"		value = "0" />
	<Key name="ranked.playersbeaten"		value = "0" />
	<Key name="ranked.ranking"		value = "1" />
	<Key name="globalgame"		value = "0" />
	<Key name="casualgamesplayed"		value = "0" />
	<Key name="dropout"		value = "0" />

</Chunk>

<Chunk name = "options">

	<Key name="controllerpref.race"		value = "0" />
	<Key name="controllerpref.rumble"		value = "2" />
	<Key name="controllerpref.invertphoto"		value = "TRUE" />
	<Key name="controllerpref.invertrace"		value = "FALSE" />
	<Key name="camerapref.race"		value = "0" />
	<Key name="tagpreference"		value = "2" />
	<Key name="controllerpref.sixaxissensitivity"		value = "1" />
	<Key name="controllerpref.musiccontrol"		value = "FALSE" />

</Chunk>

<Chunk name = "rewards">

	<Key name="reward class 55b (vehicle pack 5)"		value = "TRUE" />
	<Key name="reward 49b (vehicle pack 22)"		value = "TRUE" />
	<Key name="reward 40c (character pack 10)"		value = "TRUE" />
	<Key name="reward class 51b (character pack 1)"		value = "TRUE" />
	<Key name="reward 20a (character pack 11)"		value = "TRUE" />
	<Key name="reward 48 (vehicle pack 11)"		value = "TRUE" />
	<Key name="reward class 57a (character pack 9)"		value = "TRUE" />
	<Key name="reward 36b (vehicle pack 23)"		value = "TRUE" />
	<Key name="reward class 54b (vehicle pack 4)"		value = "FALSE" />
	<Key name="reward class 52b (character pack 2)"		value = "FALSE" />
	<Key name="reward class 53b (vehicle pack 3)"		value = "FALSE" />
	<Key name="reward 49a (character pack 16)"		value = "TRUE" />
	<Key name="reward 20b (vehicle pack 12)"		value = "TRUE" />
	<Key name="reward 3"		value = "FALSE" />
	<Key name="reward 4"		value = "TRUE" />
	<Key name="reward 5"		value = "FALSE" />
	<Key name="reward 46"		value = "TRUE" />
	<Key name="reward 7"		value = "TRUE" />
	<Key name="reward 8"		value = "TRUE" />
	<Key name="reward class 51a (bike and mudplugger)"		value = "TRUE" />
	<Key name="reward 22b (character pack 6)"		value = "TRUE" />
	<Key name="reward class 54a (character pack 4)"		value = "FALSE" />
	<Key name="reward 35 (vehicle pack 19)"		value = "TRUE" />
	<Key name="reward 47 (character pack 15)"		value = "TRUE" />
	<Key name="reward 50 (vehicle pack 10)"		value = "TRUE" />
	<Key name="reward 32 (character pack 12)"		value = "TRUE" />
	<Key name="reward 38b (vehicle pack 17)"		value = "TRUE" />
	<Key name="reward 6 (vehicle pack 25)"		value = "TRUE" />
	<Key name="reward class 52a (rallycar and monster truck)"		value = "FALSE" />
	<Key name="reward 2 (character pack 18)"		value = "TRUE" />
	<Key name="reward 37a (character pack 14)"		value = "TRUE" />
	<Key name="reward 38a (character pack 17)"		value = "TRUE" />
	<Key name="reward 36a (character pack 13)"		value = "TRUE" />
	<Key name="reward 45 (vehicle pack 16)"		value = "TRUE" />
	<Key name="reward class 55a (character pack 7)"		value = "TRUE" />
	<Key name="reward class 57b (vehicle pack 7)"		value = "TRUE" />
	<Key name="reward 34b (character pack 5)"		value = "TRUE" />
	<Key name="reward 44 (vehicle pack 13)"		value = "TRUE" />
	<Key name="reward 34a (vehicle pack 18)"		value = "TRUE" />
	<Key name="reward 9 (vehicle pack 8)"		value = "TRUE" />
	<Key name="reward 40b (vehicle pack 20)"		value = "TRUE" />
	<Key name="reward class 56b (vehicle pack 6)"		value = "TRUE" />
	<Key name="reward class 56a (character pack 8)"		value = "TRUE" />
	<Key name="reward 43 (vehicle pack 14)"		value = "TRUE" />
	<Key name="reward 39 (vehicle pack 9)"		value = "TRUE" />
	<Key name="reward 40a (vehicle pack 24)"		value = "TRUE" />
	<Key name="reward 42 (vehicle pack 15)"		value = "TRUE" />
	<Key name="reward class 52c (vehicle pack 2)"		value = "FALSE" />
	<Key name="reward 22a (vehicle pack 26)"		value = "TRUE" />
	<Key name="reward class 53a (character pack 3)"		value = "FALSE" />
	<Key name="reward class 51c (vehicle pack 1)"		value = "TRUE" />
	<Key name="reward 10"		value = "TRUE" />
	<Key name="reward 11"		value = "TRUE" />
	<Key name="reward 12"		value = "TRUE" />
	<Key name="reward 37b (vehicle pack 21)"		value = "TRUE" />
	<Key name="reward 13"		value = "TRUE" />
	<Key name="reward 14"		value = "TRUE" />
	<Key name="reward 15"		value = "TRUE" />
	<Key name="reward 16"		value = "TRUE" />
	<Key name="reward 21"		value = "TRUE" />
	<Key name="reward 17"		value = "TRUE" />
	<Key name="reward 18"		value = "TRUE" />
	<Key name="reward 23"		value = "FALSE" />
	<Key name="reward 19"		value = "TRUE" />
	<Key name="reward 24"		value = "FALSE" />
	<Key name="reward 25"		value = "TRUE" />
	<Key name="reward 30"		value = "TRUE" />
	<Key name="reward 26"		value = "FALSE" />
	<Key name="reward 31"		value = "TRUE" />
	<Key name="reward 27"		value = "TRUE" />
	<Key name="reward 28"		value = "FALSE" />
	<Key name="reward 33"		value = "TRUE" />
	<Key name="reward 29"		value = "TRUE" />
	<Key name="reward 0"		value = "FALSE" />
	<Key name="reward 1"		value = "TRUE" />
	<Key name="reward 41"		value = "TRUE" />

</Chunk>

<Chunk name = "ticket">

	<Key name="driftwood.speedpoints"		value = "179.76" />
	<Key name="in-spired.speedrank"		value = "3" />
	<Key name="short_and_sweet.speedrank"		value = "3" />
	<Key name="stick_in_the_mud.unlocked"		value = "TRUE" />
	<Key name="ashes_to_ashes.speedpoints"		value = "274.45" />
	<Key name="fallen_angels.skillpoints"		value = "391.33" />
	<Key name="fallen_angels.bestmedal"		value = "1" />
	<Key name="sling_shot.speedpoints"		value = "148.24" />
	<Key name="fallen_angels.new"		value = "TRUE" />
	<Key name="devil's_punch_bowl.unlocked"		value = "TRUE" />
	<Key name="vertigo.speedrank"		value = "3" />
	<Key name="marked_for_death.skillpoints"		value = "994.99" />
	<Key name="dust_to_dust.bestmedal"		value = "1" />
	<Key name="needle_in_a_haystack.aggressionrank"		value = "3" />
	<Key name="riding_the_wave.unlocked"		value = "TRUE" />
	<Key name="shadow_of_the.aggressionrank"		value = "3" />
	<Key name="wasted.skillpoints"		value = "97.29" />
	<Key name="calderaridge_easy.aggressionrank"		value = "1" />
	<Key name="dust_to_dust.aggressionpoints"		value = "2012.67" />
	<Key name="heavy_petting.speedrank"		value = "3" />
	<Key name="seeking_refuge.skillrank"		value = "0" />
	<Key name="calderaridge_easy.aggressionpoints"		value = "300.00" />
	<Key name="coastline_run.aggressionrank"		value = "1" />
	<Key name="touch_down.skillrank"		value = "3" />
	<Key name="wasted.bestmedal"		value = "1" />
	<Key name="ashes_to_ashes.skillrank"		value = "3" />
	<Key name="seeking_refuge.aggressionrank"		value = "3" />
	<Key name="ghost_town.speedpoints"		value = "178.12" />
	<Key name="sands_of_time.skillrank"		value = "3" />
	<Key name="stick_in_the_mud.aggressionpoints"		value = "2030.74" />
	<Key name="crack_down.new"		value = "TRUE" />
	<Key name="marked_for_death.skillrank"		value = "0" />
